Date,Time,PM2.5,PM2.5 AQI,0
,,,,284.79583333333335
,,,,219.72083333333333
,,,,182.1875
,,,,115.28749999999998
,,,,0.0
,,,,12.379166666666668
,,,,154.03750000000002
,,,,223.20833333333334
,,,,200.64583333333337
,,,,154.875
,,,,129.38749999999996
,,,,224.2458333333333
,,,,285.22499999999997
,,,,236.82499999999996
,,,,276.90833333333336
,,,,245.65
,,,,218.67083333333326
,,,,47.82500000000001
,,,,108.0
,,,,107.625
,,,,125.89166666666667
,,,,179.3083333333333
,,,,239.85
,,,,220.1916666666667
,,,,181.01250000000005
,,,,152.55416666666667
,,,,152.32083333333335
,,,,171.42916666666665
,,,,251.375
,,,,251.82916666666668
,,,,319.7375
,,,,332.7083333333333
,,,,279.59999999999997
,,,,179.11666666666667
,,,,166.29999999999998
,,,,78.25416666666666
,,,,54.958333333333336
,,,,54.791666666666664
,,,,93.375
,,,,103.0
,,,,211.125
,,,,192.29166666666666
,,,,152.0
,,,,132.20833333333334
,,,,127.70833333333333
,,,,109.33333333333333
,,,,0.0
,,,,0.0
,,,,0.0
,,,,56.458333333333336
,,,,135.83333333333334
,,,,122.5
,,,,119.33333333333333
,,,,67.125
,,,,46.708333333333336
,,,,69.66666666666667
,,,,79.83333333333333
,,,,62.708333333333336
,,,,81.04166666666667
,,,,21.208333333333332
,,,,1.9166666666666667
,,,,1.8333333333333333
,,,,1.7916666666666667
,,,,31.625
,,,,112.08333333333333
,,,,105.83333333333333
,,,,117.58333333333333
,,,,122.70833333333333
,,,,76.54166666666667
,,,,159.08333333333334
,,,,147.95833333333334
,,,,111.95833333333333
,,,,59.208333333333336
,,,,77.20833333333333
,,,,87.83333333333333
,,,,90.04166666666667
,,,,63.916666666666664
,,,,98.70833333333333
,,,,123.70833333333333
,,,,64.79166666666667
,,,,62.875
,,,,88.375
,,,,77.66666666666667
,,,,52.333333333333336
,,,,52.041666666666664
,,,,128.33333333333334
,,,,87.58333333333333
,,,,2.9166666666666665
,,,,0.0
,,,,0.0
,,,,23.208333333333332
,,,,15.166666666666666
,,,,21.25
,,,,25.75
,,,,52.416666666666664
,,,,89.0
,,,,81.83333333333333
,,,,105.33333333333333
,,,,117.75
,,,,20.791666666666668
,,,,64.79166666666667
,,,,87.375
,,,,84.5
,,,,46.916666666666664
,,,,104.625
,,,,109.625
,,,,63.458333333333336
,,,,77.04166666666667
,,,,110.875
,,,,42.958333333333336
,,,,0.0
,,,,30.875
,,,,75.58333333333333
,,,,106.95833333333333
,,,,120.875
,,,,79.91666666666667
,,,,0.0
,,,,0.0
,,,,0.0
,,,,38.5
,,,,94.75
,,,,142.5
,,,,133.375
,,,,102.41666666666667
,,,,101.75
,,,,117.95833333333333
,,,,147.83333333333334
,,,,158.29166666666666
,,,,149.58333333333334
,,,,107.29166666666667
,,,,96.25
,,,,76.25
,,,,101.5
,,,,106.5
,,,,128.125
,,,,108.0
,,,,125.625
,,,,137.16666666666666
,,,,101.95833333333333
,,,,98.41666666666667
,,,,94.375
,,,,118.5
,,,,89.54166666666667
,,,,87.25
,,,,107.625
,,,,110.41666666666667
,,,,95.83333333333333
,,,,93.5
,,,,97.625
,,,,76.95833333333333
,,,,72.25
,,,,38.666666666666664
,,,,45.375
,,,,65.16666666666667
,,,,67.08333333333333
,,,,80.04166666666667
,,,,74.16666666666667
,,,,66.08333333333333
,,,,77.66666666666667
,,,,70.25
,,,,75.125
,,,,37.166666666666664
,,,,57.375
,,,,56.291666666666664
,,,,77.0
,,,,32.958333333333336
,,,,40.833333333333336
,,,,42.541666666666664
,,,,93.08333333333333
,,,,80.625
,,,,90.70833333333333
20/06/2013,1:00 AM,162.0,159.0,
20/06/2013,2:00 AM,164.0,161.0,
20/06/2013,3:00 AM,146.0,164.0,
20/06/2013,4:00 AM,100.0,166.0,
20/06/2013,5:00 AM,100.0,167.0,
20/06/2013,6:00 AM,99.0,169.0,
20/06/2013,7:00 AM,125.0,170.0,
20/06/2013,8:00 AM,89.0,171.0,
20/06/2013,9:00 AM,72.0,172.0,
20/06/2013,10:00 AM,56.0,172.0,
20/06/2013,11:00 AM,52.0,172.0,
20/06/2013,12:00 PM,57.0,171.0,
20/06/2013,1:00 PM,54.0,170.0,
20/06/2013,2:00 PM,53.0,169.0,
20/06/2013,3:00 PM,54.0,169.0,
20/06/2013,4:00 PM,54.0,169.0,
20/06/2013,5:00 PM,48.0,169.0,
20/06/2013,6:00 PM,54.0,168.0,
20/06/2013,7:00 PM,67.0,169.0,
20/06/2013,8:00 PM,86.0,169.0,
20/06/2013,9:00 PM,93.0,168.0,
20/06/2013,10:00 PM,131.0,167.0,
20/06/2013,11:00 PM,122.0,166.0,
20/06/2013 24:00 AM,,139.0,165.0,
