Date,Time,PM2.5,PM2.5 AQI,0
,,,,255.875
,,,,217.08333333333334
,,,,229.16666666666666
,,,,392.2083333333333
,,,,536.5
,,,,321.8333333333333
,,,,298.4583333333333
,,,,264.9166666666667
,,,,404.5
,,,,442.6666666666667
,,,,220.95833333333334
,,,,251.375
,,,,188.5
,,,,164.75
,,,,376.9166666666667
,,,,362.0
,,,,235.625
,,,,0.0
,,,,0.0
,,,,0.0
,,,,57.0
,,,,114.33333333333333
,,,,148.125
,,,,184.875
,,,,202.91666666666666
,,,,205.125
,,,,214.125
,,,,202.95833333333334
,,,,308.875
,,,,323.875
,,,,315.7916666666667
,,,,322.25
,,,,246.04166666666666
,,,,200.91666666666666
,,,,187.16666666666666
,,,,187.79166666666666
,,,,167.79166666666666
,,,,99.5
,,,,143.91666666666666
,,,,100.25
,,,,126.0
,,,,163.91666666666666
,,,,152.875
,,,,165.0
,,,,116.45833333333333
,,,,143.0
,,,,194.91666666666666
,,,,130.66666666666666
,,,,152.375
,,,,231.125
,,,,218.66666666666666
,,,,211.0
,,,,172.0
,,,,184.875
,,,,95.41666666666667
,,,,52.208333333333336
,,,,187.5
,,,,130.16666666666666
,,,,68.91666666666667
,,,,123.125
,,,,120.91666666666667
,,,,153.625
,,,,119.41666666666667
,,,,110.75
,,,,94.29166666666667
,,,,130.33333333333334
,,,,110.70833333333333
,,,,138.5
,,,,39.291666666666664
,,,,44.916666666666664
,,,,52.375
,,,,75.75
,,,,146.54166666666666
,,,,116.625
,,,,163.0
,,,,162.08333333333334
,,,,63.458333333333336
,,,,80.04166666666667
,,,,100.04166666666667
,,,,109.45833333333333
,,,,103.08333333333333
,,,,208.83333333333334
,,,,74.66666666666667
,,,,110.16666666666667
,,,,108.20833333333333
,,,,103.83333333333333
,,,,111.5
,,,,98.58333333333333
,,,,60.416666666666664
,,,,74.29166666666667
,,,,101.79166666666667
,,,,106.16666666666667
,,,,89.875
,,,,71.95833333333333
,,,,76.41666666666667
,,,,113.375
,,,,48.208333333333336
,,,,47.041666666666664
,,,,67.79166666666667
,,,,65.45833333333333
,,,,77.75
,,,,114.45833333333333
,,,,56.666666666666664
,,,,79.0
14/04/2014,1:00 AM,65.0,132.0,
14/04/2014,2:00 AM,68.0,129.0,
14/04/2014,3:00 AM,113.0,127.0,
14/04/2014,4:00 AM,102.0,128.0,
14/04/2014,5:00 AM,79.0,129.0,
14/04/2014,6:00 AM,52.0,127.0,
14/04/2014,7:00 AM,39.0,124.0,
14/04/2014,8:00 AM,53.0,122.0,
14/04/2014,9:00 AM,63.0,120.0,
14/04/2014,10:00 AM,58.0,121.0,
14/04/2014,11:00 AM,75.0,122.0,
14/04/2014,12:00 PM,152.0,125.0,
14/04/2014,1:00 PM,100.0,136.0,
14/04/2014,2:00 PM,51.0,142.0,
14/04/2014,3:00 PM,53.0,143.0,
14/04/2014,4:00 PM,45.0,145.0,
14/04/2014,5:00 PM,46.0,147.0,
14/04/2014,6:00 PM,58.0,148.0,
14/04/2014,7:00 PM,61.0,150.0,
14/04/2014,8:00 PM,66.0,151.0,
14/04/2014,9:00 PM,95.0,151.0,
14/04/2014,10:00 PM,137.0,152.0,
14/04/2014,11:00 PM,124.0,154.0,
14/04/2014 24:00 AM,,141.0,156.0,
