Date,Time,PM2.5,PM2.5 AQI,0
,,,,255.875
,,,,217.08333333333334
,,,,229.16666666666666
,,,,392.2083333333333
,,,,536.5
,,,,321.8333333333333
,,,,298.4583333333333
,,,,264.9166666666667
,,,,404.5
,,,,442.6666666666667
,,,,220.95833333333334
,,,,251.375
,,,,188.5
,,,,164.75
,,,,376.9166666666667
,,,,362.0
,,,,235.625
,,,,0.0
,,,,0.0
,,,,0.0
,,,,57.0
,,,,114.33333333333333
,,,,148.125
,,,,184.875
,,,,202.91666666666666
,,,,205.125
,,,,214.125
,,,,202.95833333333334
,,,,308.875
,,,,323.875
,,,,315.7916666666667
,,,,322.25
,,,,246.04166666666666
,,,,200.91666666666666
,,,,187.16666666666666
,,,,187.79166666666666
,,,,167.79166666666666
,,,,99.5
,,,,143.91666666666666
,,,,100.25
,,,,126.0
,,,,163.91666666666666
,,,,152.875
,,,,165.0
,,,,116.45833333333333
,,,,143.0
,,,,194.91666666666666
,,,,130.66666666666666
,,,,152.375
,,,,231.125
,,,,218.66666666666666
,,,,211.0
,,,,172.0
,,,,184.875
,,,,95.41666666666667
,,,,52.208333333333336
,,,,187.5
,,,,130.16666666666666
,,,,68.91666666666667
,,,,123.125
,,,,120.91666666666667
,,,,153.625
,,,,119.41666666666667
,,,,110.75
,,,,94.29166666666667
,,,,130.33333333333334
,,,,110.70833333333333
,,,,138.5
,,,,39.291666666666664
,,,,44.916666666666664
,,,,52.375
,,,,75.75
,,,,146.54166666666666
,,,,116.625
,,,,163.0
,,,,162.08333333333334
,,,,63.458333333333336
,,,,80.04166666666667
,,,,100.04166666666667
,,,,109.45833333333333
,,,,103.08333333333333
,,,,208.83333333333334
,,,,74.66666666666667
,,,,110.16666666666667
,,,,108.20833333333333
,,,,103.83333333333333
,,,,111.5
,,,,98.58333333333333
,,,,60.416666666666664
,,,,74.29166666666667
,,,,101.79166666666667
,,,,106.16666666666667
,,,,89.875
,,,,71.95833333333333
,,,,76.41666666666667
,,,,113.375
,,,,48.208333333333336
,,,,47.041666666666664
,,,,67.79166666666667
,,,,65.45833333333333
,,,,77.75
,,,,114.45833333333333
,,,,56.666666666666664
,,,,79.0
,,,,123.58333333333333
,,,,97.875
,,,,77.33333333333333
,,,,48.333333333333336
,,,,80.29166666666667
,,,,137.875
,,,,87.875
,,,,61.875
,,,,82.125
,,,,139.91666666666666
,,,,121.20833333333333
,,,,97.04166666666667
,,,,92.08333333333333
,,,,105.75
,,,,119.16666666666667
,,,,121.45833333333333
,,,,130.625
,,,,90.5
,,,,55.416666666666664
,,,,79.29166666666667
,,,,81.875
,,,,73.20833333333333
,,,,108.33333333333333
,,,,198.875
,,,,120.70833333333333
,,,,117.375
,,,,86.83333333333333
,,,,88.625
,,,,60.541666666666664
,,,,79.0
,,,,133.70833333333334
,,,,87.08333333333333
,,,,107.91666666666667
,,,,76.625
,,,,53.25
,,,,65.16666666666667
,,,,83.58333333333333
,,,,86.91666666666667
,,,,65.16666666666667
,,,,44.291666666666664
,,,,40.666666666666664
,,,,48.125
,,,,103.16666666666667
,,,,119.70833333333333
28/05/2014,1:00 AM,154.0,172.0,
28/05/2014,2:00 AM,163.0,172.0,
28/05/2014,3:00 AM,158.0,172.0,
28/05/2014,4:00 AM,171.0,172.0,
28/05/2014,5:00 AM,262.0,173.0,
28/05/2014,6:00 AM,238.0,175.0,
28/05/2014,7:00 AM,173.0,177.0,
28/05/2014,8:00 AM,162.0,177.0,
28/05/2014,9:00 AM,67.0,178.0,
28/05/2014,10:00 AM,53.0,178.0,
28/05/2014,11:00 AM,68.0,178.0,
28/05/2014,12:00 PM,44.0,178.0,
28/05/2014,1:00 PM,45.0,178.0,
28/05/2014,2:00 PM,48.0,178.0,
28/05/2014,3:00 PM,59.0,178.0,
28/05/2014,4:00 PM,49.0,178.0,
28/05/2014,5:00 PM,38.0,178.0,
28/05/2014,6:00 PM,46.0,178.0,
28/05/2014,7:00 PM,65.0,178.0,
28/05/2014,8:00 PM,95.0,178.0,
28/05/2014,9:00 PM,161.0,178.0,
28/05/2014,10:00 PM,192.0,179.0,
28/05/2014,11:00 PM,186.0,180.0,
28/05/2014 24:00 AM,,176.0,181.0,
