Date,Time,PM2.5,PM2.5 AQI,0
,,,,255.875
,,,,217.08333333333334
,,,,229.16666666666666
,,,,392.2083333333333
,,,,536.5
,,,,321.8333333333333
,,,,298.4583333333333
,,,,264.9166666666667
,,,,404.5
,,,,442.6666666666667
,,,,220.95833333333334
,,,,251.375
,,,,188.5
,,,,164.75
,,,,376.9166666666667
,,,,362.0
,,,,235.625
,,,,0.0
,,,,0.0
,,,,0.0
,,,,57.0
,,,,114.33333333333333
,,,,148.125
,,,,184.875
,,,,202.91666666666666
,,,,205.125
,,,,214.125
,,,,202.95833333333334
,,,,308.875
,,,,323.875
,,,,315.7916666666667
,,,,322.25
,,,,246.04166666666666
,,,,200.91666666666666
,,,,187.16666666666666
,,,,187.79166666666666
,,,,167.79166666666666
,,,,99.5
,,,,143.91666666666666
,,,,100.25
,,,,126.0
,,,,163.91666666666666
,,,,152.875
,,,,165.0
,,,,116.45833333333333
,,,,143.0
,,,,194.91666666666666
,,,,130.66666666666666
,,,,152.375
,,,,231.125
,,,,218.66666666666666
,,,,211.0
,,,,172.0
,,,,184.875
,,,,95.41666666666667
,,,,52.208333333333336
,,,,187.5
,,,,130.16666666666666
,,,,68.91666666666667
,,,,123.125
,,,,120.91666666666667
,,,,153.625
,,,,119.41666666666667
,,,,110.75
,,,,94.29166666666667
,,,,130.33333333333334
,,,,110.70833333333333
,,,,138.5
,,,,39.291666666666664
,,,,44.916666666666664
,,,,52.375
,,,,75.75
,,,,146.54166666666666
14/03/2014,1:00 AM,92.0,156.0,
14/03/2014,2:00 AM,126.0,156.0,
14/03/2014,3:00 AM,130.0,157.0,
14/03/2014,4:00 AM,159.0,159.0,
14/03/2014,5:00 AM,144.0,161.0,
14/03/2014,6:00 AM,340.0,164.0,
14/03/2014,7:00 AM,478.0,169.0,
14/03/2014,8:00 AM,380.0,178.0,
14/03/2014,9:00 AM,267.0,181.0,
14/03/2014,10:00 AM,159.0,185.0,
14/03/2014,11:00 AM,102.0,186.0,
14/03/2014,12:00 PM,61.0,186.0,
14/03/2014,1:00 PM,57.0,186.0,
14/03/2014,2:00 PM,53.0,187.0,
14/03/2014,3:00 PM,41.0,188.0,
14/03/2014,4:00 PM,43.0,188.0,
14/03/2014,5:00 PM,42.0,188.0,
14/03/2014,6:00 PM,50.0,189.0,
14/03/2014,7:00 PM,62.0,189.0,
14/03/2014,8:00 PM,80.0,189.0,
14/03/2014,9:00 PM,97.0,190.0,
14/03/2014,10:00 PM,138.0,190.0,
14/03/2014,11:00 PM,201.0,191.0,
14/03/2014 24:00 AM,,215.0,194.0,
