Date,Time,PM2.5,0
,,,172.75
,,,146.79166666666666
,,,113.875
,,,144.75
,,,118.45833333333333
,,,170.91666666666666
,,,227.0
,,,231.25
,,,272.125
,,,205.25
,,,256.0
,,,272.4166666666667
,,,228.79166666666666
,,,200.875
,,,214.04166666666666
,,,210.0
,,,210.125
,,,227.75
,,,217.25
,,,212.45833333333334
,,,202.66666666666666
,,,149.875
,,,85.08333333333333
,,,102.875
,,,138.79166666666666
,,,153.08333333333334
,,,159.70833333333334
,,,147.375
,,,171.0
,,,133.41666666666666
,,,151.875
,,,224.79166666666666
,,,177.625
,,,149.625
,,,114.20833333333333
,,,97.5
,,,162.0
,,,161.16666666666666
,,,136.75
,,,50.916666666666664
,,,117.20833333333333
,,,146.75
,,,166.33333333333334
,,,120.20833333333333
,,,137.125
,,,197.08333333333334
,,,161.91666666666666
,,,161.375
,,,144.16666666666666
,,,166.375
,,,126.58333333333333
,,,94.91666666666667
,,,64.95833333333333
,,,157.25
,,,182.54166666666666
,,,133.95833333333334
,,,69.25
,,,79.29166666666667
,,,92.04166666666667
,,,31.625
,,,20.416666666666668
,,,61.125
,,,87.79166666666667
,,,95.375
,,,81.95833333333333
,,,49.583333333333336
,,,34.916666666666664
,,,47.5
,,,81.29166666666667
,,,111.45833333333333
,,,133.04166666666666
,,,128.83333333333334
,,,56.333333333333336
,,,20.291666666666668
,,,34.458333333333336
,,,56.791666666666664
,,,48.916666666666664
,,,59.166666666666664
,,,83.83333333333333
20/03/2015,1:00 AM,143.0,
20/03/2015,2:00 AM,129.0,
20/03/2015,3:00 AM,133.0,
20/03/2015,4:00 AM,152.0,
20/03/2015,5:00 AM,189.0,
20/03/2015,6:00 AM,154.0,
20/03/2015,7:00 AM,132.0,
20/03/2015,8:00 AM,115.0,
20/03/2015,9:00 AM,99.0,
20/03/2015,10:00 AM,87.0,
20/03/2015,11:00 AM,62.0,
20/03/2015,12:00 PM,43.0,
20/03/2015,1:00 PM,30.0,
20/03/2015,2:00 PM,30.0,
20/03/2015,3:00 PM,22.0,
20/03/2015,4:00 PM,27.0,
20/03/2015,5:00 PM,25.0,
20/03/2015,6:00 PM,27.0,
20/03/2015,7:00 PM,33.0,
20/03/2015,8:00 PM,50.0,
20/03/2015,9:00 PM,61.0,
20/03/2015,10:00 PM,80.0,
20/03/2015,11:00 PM,88.0,
20/03/2015 24:00 AM,,101.0,
