Date,Time,PM2.5,0
,,,172.75
,,,146.79166666666666
,,,113.875
,,,144.75
,,,118.45833333333333
,,,170.91666666666666
,,,227.0
,,,231.25
,,,272.125
,,,205.25
,,,256.0
,,,272.4166666666667
,,,228.79166666666666
,,,200.875
,,,214.04166666666666
,,,210.0
,,,210.125
,,,227.75
,,,217.25
,,,212.45833333333334
,,,202.66666666666666
,,,149.875
,,,85.08333333333333
,,,102.875
,,,138.79166666666666
,,,153.08333333333334
,,,159.70833333333334
,,,147.375
,,,171.0
,,,133.41666666666666
,,,151.875
,,,224.79166666666666
,,,177.625
,,,149.625
,,,114.20833333333333
,,,97.5
,,,162.0
,,,161.16666666666666
,,,136.75
,,,50.916666666666664
,,,117.20833333333333
,,,146.75
,,,166.33333333333334
,,,120.20833333333333
,,,137.125
,,,197.08333333333334
,,,161.91666666666666
,,,161.375
,,,144.16666666666666
,,,166.375
,,,126.58333333333333
,,,94.91666666666667
,,,64.95833333333333
,,,157.25
,,,182.54166666666666
,,,133.95833333333334
,,,69.25
,,,79.29166666666667
,,,92.04166666666667
,,,31.625
,,,20.416666666666668
,,,61.125
,,,87.79166666666667
,,,95.375
,,,81.95833333333333
,,,49.583333333333336
,,,34.916666666666664
,,,47.5
,,,81.29166666666667
,,,111.45833333333333
,,,133.04166666666666
,,,128.83333333333334
,,,56.333333333333336
,,,20.291666666666668
,,,34.458333333333336
,,,56.791666666666664
,,,48.916666666666664
,,,59.166666666666664
,,,83.83333333333333
,,,89.375
,,,65.83333333333333
,,,58.666666666666664
,,,67.08333333333333
,,,101.375
,,,109.75
,,,42.916666666666664
,,,84.41666666666667
,,,97.08333333333333
,,,21.583333333333332
,,,47.25
,,,81.20833333333333
,,,52.291666666666664
,,,28.458333333333332
,,,23.666666666666668
,,,67.04166666666667
,,,90.0
,,,49.5
,,,75.16666666666667
,,,53.125
,,,76.25
,,,69.04166666666667
,,,41.166666666666664
,,,54.708333333333336
,,,52.625
,,,51.375
,,,45.5
,,,56.833333333333336
,,,100.41666666666667
,,,94.33333333333333
,,,92.91666666666667
,,,80.20833333333333
,,,76.66666666666667
,,,56.875
,,,98.375
,,,71.66666666666667
,,,31.833333333333332
,,,47.666666666666664
,,,38.25
,,,41.375
,,,48.416666666666664
,,,48.125
,,,56.25
,,,103.41666666666667
,,,76.5
,,,136.25
,,,117.91666666666667
,,,76.875
,,,86.375
,,,77.70833333333333
,,,73.41666666666667
,,,74.75
,,,73.66666666666667
,,,48.5
,,,55.083333333333336
,,,67.45833333333333
,,,75.04166666666667
,,,63.958333333333336
,,,32.583333333333336
,,,18.875
,,,61.5
,,,68.91666666666667
,,,42.125
,,,43.125
,,,60.75
,,,77.375
,,,63.916666666666664
,,,63.666666666666664
,,,139.125
,,,60.083333333333336
,,,81.5
,,,63.625
,,,25.458333333333332
,,,20.75
,,,40.5
,,,70.08333333333333
,,,108.66666666666667
,,,76.25
,,,64.83333333333333
,,,63.0
,,,73.83333333333333
,,,29.5
,,,56.375
,,,30.375
,,,31.875
,,,54.958333333333336
,,,77.75
,,,82.0
,,,87.875
,,,92.54166666666667
,,,75.33333333333333
,,,32.583333333333336
,,,28.375
,,,28.125
,,,52.833333333333336
,,,93.41666666666667
,,,28.541666666666668
,,,51.041666666666664
,,,40.0
,,,52.458333333333336
,,,30.541666666666668
,,,37.625
,,,37.583333333333336
,,,37.625
,,,34.375
,,,71.29166666666667
,,,111.08333333333333
,,,32.0
,,,42.291666666666664
,,,45.666666666666664
,,,40.625
,,,28.25
,,,20.5
,,,19.0
,,,26.875
,,,30.708333333333332
,,,10.208333333333334
,,,0.0
,,,25.083333333333332
,,,47.5
,,,43.041666666666664
,,,19.416666666666668
,,,8.416666666666666
,,,20.916666666666668
,,,19.75
,,,15.75
,,,0.0
,,,0.0
,,,4.833333333333333
,,,8.291666666666666
,,,9.333333333333334
,,,5.041666666666667
,,,15.375
,,,19.833333333333332
,,,25.791666666666668
,,,22.708333333333332
,,,27.125
,,,42.458333333333336
,,,35.5
,,,31.333333333333332
,,,47.416666666666664
,,,33.791666666666664
,,,54.875
,,,49.625
,,,35.041666666666664
,,,39.041666666666664
,,,41.708333333333336
,,,28.75
,,,31.0
,,,37.791666666666664
,,,34.041666666666664
,,,12.25
,,,14.5
,,,23.916666666666668
,,,26.458333333333332
,,,25.333333333333332
,,,24.208333333333332
,,,27.375
,,,29.208333333333332
,,,36.5
,,,57.25
,,,38.666666666666664
,,,28.5
,,,27.833333333333332
,,,44.125
,,,62.25
,,,60.125
,,,54.25
,,,43.083333333333336
,,,37.416666666666664
,,,34.666666666666664
,,,39.208333333333336
,,,38.708333333333336
,,,31.375
,,,16.583333333333332
,,,66.83333333333333
,,,69.95833333333333
,,,94.375
,,,85.75
,,,80.66666666666667
,,,93.66666666666667
,,,39.5
,,,51.666666666666664
,,,39.416666666666664
,,,23.958333333333332
,,,19.916666666666668
,,,11.5
,,,32.958333333333336
,,,43.5
,,,50.416666666666664
,,,55.708333333333336
,,,47.083333333333336
,,,51.458333333333336
,,,35.541666666666664
,,,57.125
,,,69.375
,,,65.375
,,,75.625
,,,88.95833333333333
,,,93.25
,,,112.29166666666667
,,,97.70833333333333
,,,80.70833333333333
,,,69.25
,,,55.916666666666664
11/10/2015,1:00 AM,111.0,
11/10/2015,2:00 AM,115.0,
11/10/2015,3:00 AM,125.0,
11/10/2015,4:00 AM,113.0,
11/10/2015,5:00 AM,60.0,
11/10/2015,6:00 AM,54.0,
11/10/2015,7:00 AM,44.0,
11/10/2015,8:00 AM,41.0,
11/10/2015,9:00 AM,28.0,
11/10/2015,10:00 AM,31.0,
11/10/2015,11:00 AM,30.0,
11/10/2015,12:00 PM,26.0,
11/10/2015,1:00 PM,25.0,
11/10/2015,2:00 PM,13.0,
11/10/2015,3:00 PM,17.0,
11/10/2015,4:00 PM,12.0,
11/10/2015,5:00 PM,16.0,
11/10/2015,6:00 PM,33.0,
11/10/2015,7:00 PM,45.0,
11/10/2015,8:00 PM,48.0,
11/10/2015,9:00 PM,74.0,
11/10/2015,10:00 PM,88.0,
11/10/2015,11:00 PM,93.0,
11/10/2015 24:00 AM,,100.0,
